[0.344s] Invoking command in '/home/dong/turtlebot4_ws/build/minibot_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dong/turtlebot4_ws/install/turtlebot4_cmd_py:/home/dong/turtlebot4_ws/install/teleop_twist_keyboard:/opt/ros/humble /usr/bin/cmake --build /home/dong/turtlebot4_ws/build/minibot_navigation2 -- -j8 -l8
[0.975s] Invoked command in '/home/dong/turtlebot4_ws/build/minibot_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dong/turtlebot4_ws/install/turtlebot4_cmd_py:/home/dong/turtlebot4_ws/install/teleop_twist_keyboard:/opt/ros/humble /usr/bin/cmake --build /home/dong/turtlebot4_ws/build/minibot_navigation2 -- -j8 -l8
[1.020s] Invoking command in '/home/dong/turtlebot4_ws/build/minibot_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dong/turtlebot4_ws/install/turtlebot4_cmd_py:/home/dong/turtlebot4_ws/install/teleop_twist_keyboard:/opt/ros/humble /usr/bin/cmake --install /home/dong/turtlebot4_ws/build/minibot_navigation2
[1.033s] -- Install configuration: ""
[1.034s] -- Execute custom install script
[1.036s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/minibot_navigation2/config/mapper_params.yaml
[1.037s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/minibot_navigation2/launch/bringup_launch.py
[1.037s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/minibot_navigation2/launch/localization_launch.py
[1.038s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/minibot_navigation2/launch/map_building.launch.py
[1.040s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/minibot_navigation2/launch/navigation_launch.py
[1.040s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/minibot_navigation2/launch/rviz_launch.py
[1.041s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/minibot_navigation2/maps/.empty
[1.041s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/minibot_navigation2/maps/simple_building.pgm
[1.041s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/minibot_navigation2/maps/simple_building.yaml
[1.041s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/minibot_navigation2/maps/turtle_world.pgm
[1.041s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/minibot_navigation2/maps/turtle_world.yaml
[1.042s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/minibot_navigation2/params/nav2_params.yaml
[1.043s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/minibot_navigation2/rviz/map_building.rviz
[1.043s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/minibot_navigation2/rviz/nav2_view.rviz
[1.044s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/ament_index/resource_index/package_run_dependencies/minibot_navigation2
[1.044s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/ament_index/resource_index/parent_prefix_path/minibot_navigation2
[1.045s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/minibot_navigation2/environment/ament_prefix_path.sh
[1.046s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/minibot_navigation2/environment/ament_prefix_path.dsv
[1.046s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/minibot_navigation2/environment/path.sh
[1.046s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/minibot_navigation2/environment/path.dsv
[1.048s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/minibot_navigation2/local_setup.bash
[1.048s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/minibot_navigation2/local_setup.sh
[1.049s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/minibot_navigation2/local_setup.zsh
[1.049s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/minibot_navigation2/local_setup.dsv
[1.049s] -- Symlinking: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/minibot_navigation2/package.dsv
[1.063s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/ament_index/resource_index/packages/minibot_navigation2
[1.063s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/minibot_navigation2/cmake/minibot_navigation2Config.cmake
[1.064s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/minibot_navigation2/cmake/minibot_navigation2Config-version.cmake
[1.065s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/minibot_navigation2/package.xml
[1.190s] Invoked command in '/home/dong/turtlebot4_ws/build/minibot_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dong/turtlebot4_ws/install/turtlebot4_cmd_py:/home/dong/turtlebot4_ws/install/teleop_twist_keyboard:/opt/ros/humble /usr/bin/cmake --install /home/dong/turtlebot4_ws/build/minibot_navigation2
