[0.235s] Invoking command in '/home/dong/turtlebot4_ws/build/minibot_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dong/turtlebot4_ws/install/turtlebot4_cmd_py:/home/dong/turtlebot4_ws/install/teleop_twist_keyboard:/opt/ros/humble /usr/bin/cmake --build /home/dong/turtlebot4_ws/build/minibot_navigation2 -- -j8 -l8
[0.662s] Invoked command in '/home/dong/turtlebot4_ws/build/minibot_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dong/turtlebot4_ws/install/turtlebot4_cmd_py:/home/dong/turtlebot4_ws/install/teleop_twist_keyboard:/opt/ros/humble /usr/bin/cmake --build /home/dong/turtlebot4_ws/build/minibot_navigation2 -- -j8 -l8
[0.695s] Invoking command in '/home/dong/turtlebot4_ws/build/minibot_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dong/turtlebot4_ws/install/turtlebot4_cmd_py:/home/dong/turtlebot4_ws/install/teleop_twist_keyboard:/opt/ros/humble /usr/bin/cmake --install /home/dong/turtlebot4_ws/build/minibot_navigation2
[0.703s] -- Install configuration: ""
[0.704s] -- Execute custom install script
[0.704s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/minibot_navigation2/config/mapper_params.yaml
[0.705s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/minibot_navigation2/launch/bringup_launch.py
[0.705s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/minibot_navigation2/launch/localization_launch.py
[0.705s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/minibot_navigation2/launch/map_building.launch.py
[0.705s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/minibot_navigation2/launch/navigation_launch.py
[0.705s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/minibot_navigation2/launch/rviz_launch.py
[0.705s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/minibot_navigation2/maps/.empty
[0.705s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/minibot_navigation2/maps/simple_building.pgm
[0.706s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/minibot_navigation2/maps/simple_building.yaml
[0.706s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/minibot_navigation2/maps/turtle_world.pgm
[0.706s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/minibot_navigation2/maps/turtle_world.yaml
[0.706s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/minibot_navigation2/params/nav2_params.yaml
[0.706s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/minibot_navigation2/rviz/map_building.rviz
[0.707s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/minibot_navigation2/rviz/nav2_view.rviz
[0.707s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/ament_index/resource_index/package_run_dependencies/minibot_navigation2
[0.707s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/ament_index/resource_index/parent_prefix_path/minibot_navigation2
[0.707s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/minibot_navigation2/environment/ament_prefix_path.sh
[0.708s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/minibot_navigation2/environment/ament_prefix_path.dsv
[0.708s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/minibot_navigation2/environment/path.sh
[0.708s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/minibot_navigation2/environment/path.dsv
[0.708s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/minibot_navigation2/local_setup.bash
[0.708s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/minibot_navigation2/local_setup.sh
[0.709s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/minibot_navigation2/local_setup.zsh
[0.709s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/minibot_navigation2/local_setup.dsv
[0.709s] -- Symlinking: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/minibot_navigation2/package.dsv
[0.719s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/ament_index/resource_index/packages/minibot_navigation2
[0.720s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/minibot_navigation2/cmake/minibot_navigation2Config.cmake
[0.720s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/minibot_navigation2/cmake/minibot_navigation2Config-version.cmake
[0.720s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_navigation2/share/minibot_navigation2/package.xml
[0.856s] Invoked command in '/home/dong/turtlebot4_ws/build/minibot_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dong/turtlebot4_ws/install/turtlebot4_cmd_py:/home/dong/turtlebot4_ws/install/teleop_twist_keyboard:/opt/ros/humble /usr/bin/cmake --install /home/dong/turtlebot4_ws/build/minibot_navigation2
