-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dong/turtlebot4_ws/build/minibot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/launch/upload_robot.launch.py
-- Symlinking: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/launch/view_robot.launch.py
-- Symlinking: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/meshes/collision/base_link.stl
-- Symlinking: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/meshes/collision/front_camera.stl
-- Symlinking: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/meshes/collision/ul_sensor.stl
-- Symlinking: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/meshes/collision/wheel.stl
-- Symlinking: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/meshes/collision/ydlidar_x2_assy.stl
-- Symlinking: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/meshes/visual/base_link.dae
-- Symlinking: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/meshes/visual/front_camera.dae
-- Symlinking: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/meshes/visual/front_camera.png
-- Symlinking: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/meshes/visual/ul_sensor.dae
-- Symlinking: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/meshes/visual/wheel.dae
-- Symlinking: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/meshes/visual/wheel.png
-- Symlinking: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/meshes/visual/ydlidar_x2.png
-- Symlinking: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/meshes/visual/ydlidar_x2_assy.dae
-- Symlinking: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/rviz/view_robot.rviz
-- Symlinking: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/urdf/common/inertia_macro.urdf.xacro
-- Symlinking: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/urdf/minibot.urdf.xacro
-- Symlinking: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/urdf/minibot_gazebo.urdf.xacro
-- Symlinking: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/urdf/minibot_ros2_control.urdf.xacro
-- Symlinking: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/urdf/robot.urdf.xacro
-- Symlinking: /home/dong/turtlebot4_ws/install/minibot_description/share/ament_index/resource_index/package_run_dependencies/minibot_description
-- Symlinking: /home/dong/turtlebot4_ws/install/minibot_description/share/ament_index/resource_index/parent_prefix_path/minibot_description
-- Symlinking: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/environment/path.sh
-- Symlinking: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/environment/path.dsv
-- Symlinking: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/local_setup.bash
-- Symlinking: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/local_setup.sh
-- Symlinking: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/local_setup.zsh
-- Symlinking: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/local_setup.dsv
-- Symlinking: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/package.dsv
-- Symlinking: /home/dong/turtlebot4_ws/install/minibot_description/share/ament_index/resource_index/packages/minibot_description
-- Symlinking: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/cmake/minibot_descriptionConfig.cmake
-- Symlinking: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/cmake/minibot_descriptionConfig-version.cmake
-- Symlinking: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/package.xml
