[0.539s] Invoking command in '/home/dong/turtlebot4_ws/build/minibot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dong/turtlebot4_ws/install/turtlebot4_cmd_py:/home/dong/turtlebot4_ws/install/teleop_twist_keyboard:/opt/ros/humble /usr/bin/cmake --build /home/dong/turtlebot4_ws/build/minibot_description -- -j8 -l8
[1.178s] Invoked command in '/home/dong/turtlebot4_ws/build/minibot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dong/turtlebot4_ws/install/turtlebot4_cmd_py:/home/dong/turtlebot4_ws/install/teleop_twist_keyboard:/opt/ros/humble /usr/bin/cmake --build /home/dong/turtlebot4_ws/build/minibot_description -- -j8 -l8
[1.225s] Invoking command in '/home/dong/turtlebot4_ws/build/minibot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dong/turtlebot4_ws/install/turtlebot4_cmd_py:/home/dong/turtlebot4_ws/install/teleop_twist_keyboard:/opt/ros/humble /usr/bin/cmake --install /home/dong/turtlebot4_ws/build/minibot_description
[1.240s] -- Install configuration: ""
[1.241s] -- Execute custom install script
[1.243s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/launch/upload_robot.launch.py
[1.243s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/launch/view_robot.launch.py
[1.245s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/meshes/collision/base_link.stl
[1.245s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/meshes/collision/front_camera.stl
[1.245s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/meshes/collision/ul_sensor.stl
[1.247s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/meshes/collision/wheel.stl
[1.247s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/meshes/collision/ydlidar_x2_assy.stl
[1.247s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/meshes/visual/base_link.dae
[1.247s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/meshes/visual/front_camera.dae
[1.248s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/meshes/visual/front_camera.png
[1.249s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/meshes/visual/ul_sensor.dae
[1.249s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/meshes/visual/wheel.dae
[1.250s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/meshes/visual/wheel.png
[1.250s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/meshes/visual/ydlidar_x2.png
[1.250s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/meshes/visual/ydlidar_x2_assy.dae
[1.251s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/rviz/view_robot.rviz
[1.251s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/urdf/common/inertia_macro.urdf.xacro
[1.252s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/urdf/minibot.urdf.xacro
[1.252s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/urdf/minibot_gazebo.urdf.xacro
[1.252s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/urdf/minibot_ros2_control.urdf.xacro
[1.253s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/urdf/robot.urdf.xacro
[1.255s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/ament_index/resource_index/package_run_dependencies/minibot_description
[1.255s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/ament_index/resource_index/parent_prefix_path/minibot_description
[1.256s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/environment/ament_prefix_path.sh
[1.256s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/environment/ament_prefix_path.dsv
[1.257s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/environment/path.sh
[1.257s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/environment/path.dsv
[1.258s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/local_setup.bash
[1.259s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/local_setup.sh
[1.259s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/local_setup.zsh
[1.260s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/local_setup.dsv
[1.260s] -- Symlinking: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/package.dsv
[1.273s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/ament_index/resource_index/packages/minibot_description
[1.273s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/cmake/minibot_descriptionConfig.cmake
[1.274s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/cmake/minibot_descriptionConfig-version.cmake
[1.274s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/package.xml
[1.277s] Invoked command in '/home/dong/turtlebot4_ws/build/minibot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dong/turtlebot4_ws/install/turtlebot4_cmd_py:/home/dong/turtlebot4_ws/install/teleop_twist_keyboard:/opt/ros/humble /usr/bin/cmake --install /home/dong/turtlebot4_ws/build/minibot_description
